2026-06-22 01:55:30,181 - main - INFO - === Logging system initialized ===
2026-06-22 01:55:30,181 - main - INFO - Log file: logs/app_20260622_015530.log
2026-06-22 01:55:30,181 - main - INFO - Log level: INFO
2026-06-22 01:55:30,181 - main - INFO - Timestamp: 20260622_015530
2026-06-22 01:55:30,921 - main - INFO - Included router: routers.aihub.router
2026-06-22 01:55:30,948 - main - INFO - Included router: routers.auth.router
2026-06-22 01:55:31,433 - main - INFO - Included router: routers.chat_router.router
2026-06-22 01:55:31,465 - main - INFO - Included router: routers.disease_drug_mappings.router
2026-06-22 01:55:31,503 - main - INFO - Included router: routers.diseases.router
2026-06-22 01:55:31,545 - main - INFO - Included router: routers.drugs.router
2026-06-22 01:55:31,547 - main - INFO - Included router: routers.health.router
2026-06-22 01:55:31,556 - main - INFO - Included router: routers.openfda.router
2026-06-22 01:55:31,568 - main - INFO - Included router: routers.predict.router
2026-06-22 01:55:31,605 - main - INFO - Included router: routers.prediction_histories.router
2026-06-22 01:55:31,622 - main - INFO - Included router: routers.settings.router
2026-06-22 01:55:31,719 - main - INFO - Included router: routers.storage.router
2026-06-22 01:55:31,728 - main - INFO - Included router: routers.user.router
2026-06-22 02:04:18,205 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:18,568 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:18,988 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:19,356 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:19,776 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:20,189 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:20,558 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:21,022 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:21,389 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:21,806 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:22,213 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:22,625 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:23,041 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:23,458 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:23,866 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:24,281 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:24,688 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:25,098 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:25,516 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:25,925 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:26,330 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:26,739 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:27,144 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:27,548 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:27,957 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:28,373 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:28,729 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:29,141 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:29,555 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:29,967 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:30,382 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:30,795 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:31,200 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:31,608 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:32,026 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:32,439 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:32,846 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:33,255 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:33,619 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:34,031 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:34,443 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:34,853 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:35,266 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:35,669 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:36,086 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:36,506 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:36,911 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:37,315 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:37,726 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:38,140 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:38,557 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:38,979 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:39,347 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:39,761 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:40,174 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:40,534 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:40,955 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:41,373 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:41,779 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:42,192 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:42,604 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:43,012 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:43,430 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:43,834 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:44,205 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:44,618 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:45,032 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:45,452 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:45,858 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:46,227 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:46,658 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:47,026 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:47,442 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:47,857 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:48,261 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:48,675 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:49,085 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:49,502 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:49,924 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:50,335 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:50,745 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:51,159 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:51,527 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:51,935 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:52,347 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:52,758 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:53,162 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:53,574 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:53,991 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:54,393 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:54,802 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:55,217 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:55,626 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:56,031 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:56,457 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:56,819 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:57,275 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:57,692 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:58,096 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:58,509 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:58,918 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:59,285 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:04:59,706 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:00,112 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:00,526 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:00,882 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:01,292 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:01,710 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:02,120 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:02,535 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:02,943 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:03,359 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:03,775 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:04,143 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:04,562 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:04,978 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:05,382 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:05,790 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:06,198 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:06,613 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:07,025 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:07,443 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
2026-06-22 02:05:07,845 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\app\\backend\\logs\\app_20260622_015530.log')}
